Timestamp,ID,Stress level
17/11/2022 20:15:43,mgLBUJmhdJ,low
17/11/2022 20:24:07,nfW9KrEKe7,average
17/11/2022 20:35:13,JhQURWQy5Y,average
17/11/2022 20:35:57,aQuPu326Kj,high
17/11/2022 20:36:36,E8jhIJvIVj,low
17/11/2022 21:15:38,HufZzocYQR,average
17/11/2022 21:38:49,7w42CTQvNT,low
17/11/2022 22:03:13,9kMsKR3CmC,low
17/11/2022 22:25:10,p2Pz4vSJhH,low
18/11/2022 20:00:29,aQuPu326Kj,average
18/11/2022 20:07:22,CBMAppy7mO,average
18/11/2022 20:07:39,9kMsKR3CmC,low
18/11/2022 20:09:29,lRviVIAHWk,low
18/11/2022 20:10:16,2XgOFdSrM0,average
18/11/2022 20:16:18,E8jhIJvIVj,low
18/11/2022 20:21:56,FEHh6IDmKD,low
18/11/2022 20:24:13,HufZzocYQR,average
18/11/2022 20:41:25,7w42CTQvNT,low
18/11/2022 20:43:47,MDiwhsdS1g,low
18/11/2022 20:47:46,pjtTEh7bxf,low
18/11/2022 21:27:17,nfW9KrEKe7,average
18/11/2022 21:28:22,FCSgIQr634,low
18/11/2022 21:33:47,p2Pz4vSJhH,low
18/11/2022 22:50:33,E6EqLB4DOP,very-high
19/11/2022 08:50:56,JhQURWQy5Y,low
19/11/2022 20:00:13,eJDbYeq7uh,average
19/11/2022 20:00:23,CBMAppy7mO,low
19/11/2022 20:04:03,E8jhIJvIVj,low
19/11/2022 20:04:27,9kMsKR3CmC,low
19/11/2022 20:05:25,lRviVIAHWk,low
19/11/2022 20:05:37,p2Pz4vSJhH,average
19/11/2022 20:22:40,7w42CTQvNT,low
19/11/2022 20:23:26,HufZzocYQR,low
19/11/2022 20:33:35,2XgOFdSrM0,low
19/11/2022 21:20:31,pjtTEh7bxf,low
19/11/2022 21:30:25,aQuPu326Kj,very-low
19/11/2022 23:08:41,pjtTEh7bxf,low
20/11/2022 08:04:52,E6EqLB4DOP,average
20/11/2022 20:00:21,nfW9KrEKe7,average
20/11/2022 20:00:30,MDiwhsdS1g,average
20/11/2022 20:02:23,CBMAppy7mO,low
20/11/2022 20:02:34,p2Pz4vSJhH,very-high
20/11/2022 20:02:43,9kMsKR3CmC,low
20/11/2022 20:05:47,aQuPu326Kj,very-low
20/11/2022 20:09:15,eJDbYeq7uh,average
20/11/2022 20:10:07,pjtTEh7bxf,low
20/11/2022 20:21:55,E8jhIJvIVj,low
20/11/2022 20:27:48,7w42CTQvNT,low
20/11/2022 21:46:19,HufZzocYQR,low
20/11/2022 23:52:07,E6EqLB4DOP,high
21/11/2022 00:30:11,JhQURWQy5Y,low
21/11/2022 20:00:27,E8jhIJvIVj,low
21/11/2022 20:01:48,aQuPu326Kj,very-low
21/11/2022 20:06:05,p2Pz4vSJhH,average
21/11/2022 20:08:52,CBMAppy7mO,low
21/11/2022 20:09:52,eJDbYeq7uh,high
21/11/2022 20:35:43,pjtTEh7bxf,average
21/11/2022 20:43:03,JhQURWQy5Y,low
21/11/2022 21:12:31,HufZzocYQR,high
21/11/2022 21:30:07,9kMsKR3CmC,low
21/11/2022 22:08:02,7w42CTQvNT,low
22/11/2022 07:50:02,E6EqLB4DOP,average
22/11/2022 20:00:15,E8jhIJvIVj,low
22/11/2022 20:00:33,CBMAppy7mO,average
22/11/2022 20:03:41,7w42CTQvNT,low
22/11/2022 20:04:16,9kMsKR3CmC,low
22/11/2022 20:10:08,p2Pz4vSJhH,low
22/11/2022 20:18:06,lRviVIAHWk,low
22/11/2022 20:26:04,pjtTEh7bxf,average
22/11/2022 23:03:47,JhQURWQy5Y,low
23/11/2022 20:00:14,CBMAppy7mO,low
23/11/2022 20:00:14,2XgOFdSrM0,average
23/11/2022 20:00:21,nfW9KrEKe7,high
23/11/2022 20:01:07,CBMAppy7mO,low
23/11/2022 20:01:15,pjtTEh7bxf,average
23/11/2022 20:05:17,p2Pz4vSJhH,high
23/11/2022 20:10:30,sXNUnyeXqQ,low
23/11/2022 20:21:14,HufZzocYQR,high
23/11/2022 20:32:23,E8jhIJvIVj,low
23/11/2022 20:49:26,9kMsKR3CmC,low
23/11/2022 21:36:21,lRviVIAHWk,low
23/11/2022 22:31:27,mgLBUJmhdJ,average
24/11/2022 06:03:40,7w42CTQvNT,low
24/11/2022 20:00:26,HufZzocYQR,average
24/11/2022 20:01:13,pjtTEh7bxf,average
24/11/2022 20:03:56,CBMAppy7mO,low
24/11/2022 20:04:36,lRviVIAHWk,low
24/11/2022 20:05:31,JhQURWQy5Y,low
24/11/2022 20:06:46,7w42CTQvNT,low
24/11/2022 20:32:05,mgLBUJmhdJ,average
24/11/2022 20:36:27,E8jhIJvIVj,low
24/11/2022 20:40:20,9kMsKR3CmC,low
24/11/2022 20:57:01,2XgOFdSrM0,low
24/11/2022 21:23:59,E6EqLB4DOP,low
24/11/2022 21:26:41,nfW9KrEKe7,average
24/11/2022 22:26:18,sXNUnyeXqQ,low
25/11/2022 20:00:06,pjtTEh7bxf,average
25/11/2022 20:00:11,aQuPu326Kj,average
25/11/2022 20:00:42,7w42CTQvNT,low
25/11/2022 20:03:43,p2Pz4vSJhH,high
25/11/2022 20:03:51,sXNUnyeXqQ,low
25/11/2022 20:07:18,lRviVIAHWk,low
25/11/2022 20:11:21,2XgOFdSrM0,average
25/11/2022 20:14:56,CBMAppy7mO,high
25/11/2022 20:29:06,9kMsKR3CmC,low
25/11/2022 20:49:38,JhQURWQy5Y,low
25/11/2022 21:29:29,E8jhIJvIVj,low
26/11/2022 08:37:32,E6EqLB4DOP,low
26/11/2022 20:00:29,E8jhIJvIVj,low
26/11/2022 20:00:43,CBMAppy7mO,low
26/11/2022 20:00:45,aQuPu326Kj,low
26/11/2022 20:02:29,JhQURWQy5Y,low
26/11/2022 20:03:12,2XgOFdSrM0,average
26/11/2022 20:03:31,HufZzocYQR,average
26/11/2022 20:06:46,p2Pz4vSJhH,average
26/11/2022 20:12:55,pjtTEh7bxf,average
26/11/2022 20:14:37,lRviVIAHWk,low
26/11/2022 20:44:07,sXNUnyeXqQ,low
26/11/2022 21:31:06,7w42CTQvNT,low
26/11/2022 21:46:35,9kMsKR3CmC,very-low
27/11/2022 07:55:09,E6EqLB4DOP,low
27/11/2022 20:00:32,p2Pz4vSJhH,very-high
27/11/2022 20:01:12,pjtTEh7bxf,average
27/11/2022 20:01:45,eJDbYeq7uh,average
27/11/2022 20:04:40,E6EqLB4DOP,average
27/11/2022 20:07:56,E8jhIJvIVj,low
27/11/2022 20:09:11,9kMsKR3CmC,low
27/11/2022 20:19:41,tbWa6eGnUx,low
27/11/2022 20:32:33,2XgOFdSrM0,low
27/11/2022 20:35:42,sXNUnyeXqQ,low
27/11/2022 20:47:00,nfW9KrEKe7,average
27/11/2022 20:52:30,HufZzocYQR,average
27/11/2022 21:05:37,CBMAppy7mO,low
27/11/2022 21:24:24,7w42CTQvNT,low
27/11/2022 21:44:18,MDiwhsdS1g,low
28/11/2022 20:00:47,CBMAppy7mO,low
28/11/2022 20:02:20,p2Pz4vSJhH,average
28/11/2022 20:02:29,E8jhIJvIVj,low
28/11/2022 20:04:39,HufZzocYQR,high
28/11/2022 20:08:36,7w42CTQvNT,low
28/11/2022 20:10:07,eJDbYeq7uh,average
28/11/2022 20:37:52,2XgOFdSrM0,low
28/11/2022 20:47:07,sXNUnyeXqQ,low
28/11/2022 21:03:12,pjtTEh7bxf,high
28/11/2022 22:16:00,aQuPu326Kj,very-low
29/11/2022 05:30:08,9kMsKR3CmC,very-low
29/11/2022 07:42:34,E6EqLB4DOP,average
29/11/2022 08:10:50,mgLBUJmhdJ,low
29/11/2022 20:00:17,p2Pz4vSJhH,average
29/11/2022 20:00:27,CBMAppy7mO,average
29/11/2022 20:00:54,FCSgIQr634,low
29/11/2022 20:01:35,eJDbYeq7uh,high
29/11/2022 20:05:14,mgLBUJmhdJ,low
29/11/2022 20:05:48,7w42CTQvNT,low
29/11/2022 20:05:55,E8jhIJvIVj,low
29/11/2022 20:13:11,E6EqLB4DOP,high
29/11/2022 20:28:13,9kMsKR3CmC,low
29/11/2022 20:57:07,sXNUnyeXqQ,low
29/11/2022 20:59:14,lRviVIAHWk,average
29/11/2022 21:03:15,pjtTEh7bxf,average
29/11/2022 21:34:07,HufZzocYQR,low
30/11/2022 20:01:01,E8jhIJvIVj,low
30/11/2022 20:03:00,p2Pz4vSJhH,average
30/11/2022 20:12:45,7w42CTQvNT,low
30/11/2022 20:23:12,HufZzocYQR,average
30/11/2022 20:26:51,pjtTEh7bxf,average
30/11/2022 20:45:53,9kMsKR3CmC,low
30/11/2022 20:46:33,lRviVIAHWk,average
30/11/2022 21:06:55,aQuPu326Kj,average
30/11/2022 22:16:37,CBMAppy7mO,low
01/12/2022 05:50:35,JhQURWQy5Y,low
01/12/2022 07:55:27,eJDbYeq7uh,very-high
01/12/2022 20:00:04,pjtTEh7bxf,average
01/12/2022 20:08:05,eJDbYeq7uh,average
01/12/2022 20:11:31,p2Pz4vSJhH,low
01/12/2022 20:16:02,lRviVIAHWk,low
01/12/2022 20:16:44,E8jhIJvIVj,low
01/12/2022 20:30:36,7w42CTQvNT,low
01/12/2022 20:47:40,HufZzocYQR,low
01/12/2022 21:43:38,CBMAppy7mO,low
01/12/2022 22:25:43,9kMsKR3CmC,average
01/12/2022 22:30:56,sXNUnyeXqQ,average
02/12/2022 08:49:46,E6EqLB4DOP,high
02/12/2022 20:00:43,lRviVIAHWk,low
02/12/2022 20:00:47,aQuPu326Kj,very-low
02/12/2022 20:04:16,HufZzocYQR,average
02/12/2022 20:04:32,eJDbYeq7uh,average
02/12/2022 20:05:47,pjtTEh7bxf,very-high
02/12/2022 20:09:12,p2Pz4vSJhH,low
02/12/2022 20:14:33,9kMsKR3CmC,low
02/12/2022 20:15:41,E8jhIJvIVj,average
02/12/2022 20:15:55,2XgOFdSrM0,average
02/12/2022 20:28:41,sXNUnyeXqQ,very-low
02/12/2022 20:45:45,FEHh6IDmKD,very-high
02/12/2022 21:08:58,7w42CTQvNT,low
02/12/2022 21:13:52,mgLBUJmhdJ,low
03/12/2022 20:00:12,CBMAppy7mO,low
03/12/2022 20:00:41,E8jhIJvIVj,average
03/12/2022 20:00:42,eJDbYeq7uh,average
03/12/2022 20:03:58,pjtTEh7bxf,average
03/12/2022 20:04:43,9kMsKR3CmC,very-low
03/12/2022 20:06:26,p2Pz4vSJhH,low
03/12/2022 20:07:45,7w42CTQvNT,low
03/12/2022 20:29:36,CBMAppy7mO,very-low
03/12/2022 21:10:10,JhQURWQy5Y,low
03/12/2022 21:32:50,2XgOFdSrM0,average
03/12/2022 22:03:37,sXNUnyeXqQ,very-low
04/12/2022 17:21:46,b5ktKMDTb1,low
04/12/2022 20:01:18,pjtTEh7bxf,average
04/12/2022 20:02:00,E6EqLB4DOP,average
04/12/2022 20:03:53,E8jhIJvIVj,low
04/12/2022 20:06:25,HufZzocYQR,low
04/12/2022 20:10:14,p2Pz4vSJhH,low
04/12/2022 20:15:30,lRviVIAHWk,low
04/12/2022 20:28:14,eJDbYeq7uh,average
04/12/2022 20:30:25,CBMAppy7mO,low
04/12/2022 20:39:49,2XgOFdSrM0,average
04/12/2022 20:49:29,7w42CTQvNT,low
04/12/2022 20:51:12,9kMsKR3CmC,low
04/12/2022 23:06:14,sXNUnyeXqQ,low
05/12/2022 20:06:03,E8jhIJvIVj,low
05/12/2022 20:12:18,eJDbYeq7uh,average
05/12/2022 20:15:56,pjtTEh7bxf,very-high
05/12/2022 20:34:00,p2Pz4vSJhH,very-high
05/12/2022 20:40:18,HufZzocYQR,average
05/12/2022 20:50:24,sXNUnyeXqQ,low
05/12/2022 21:05:26,CBMAppy7mO,average
06/12/2022 07:58:08,E6EqLB4DOP,low
06/12/2022 08:51:49,mgLBUJmhdJ,low
06/12/2022 20:09:20,p2Pz4vSJhH,average
06/12/2022 20:22:01,pjtTEh7bxf,average
06/12/2022 20:23:27,pjtTEh7bxf,average
06/12/2022 20:35:43,JhQURWQy5Y,low
06/12/2022 21:10:26,E6EqLB4DOP,low
06/12/2022 21:59:31,aQuPu326Kj,high
06/12/2022 22:07:10,nfW9KrEKe7,average
06/12/2022 22:46:08,HufZzocYQR,low
06/12/2022 22:51:48,2XgOFdSrM0,low
06/12/2022 23:31:38,tbWa6eGnUx,average
07/12/2022 18:45:13,sXNUnyeXqQ,average
07/12/2022 20:00:04,pjtTEh7bxf,average
07/12/2022 20:01:38,mgLBUJmhdJ,low
07/12/2022 20:05:21,aQuPu326Kj,average
07/12/2022 20:07:12,9kMsKR3CmC,low
07/12/2022 20:09:31,7w42CTQvNT,low
07/12/2022 20:10:35,CBMAppy7mO,low
07/12/2022 20:15:20,eJDbYeq7uh,average
07/12/2022 20:28:28,p2Pz4vSJhH,average
07/12/2022 22:59:41,HufZzocYQR,very-high
08/12/2022 20:00:06,pjtTEh7bxf,average
08/12/2022 20:00:23,CBMAppy7mO,average
08/12/2022 20:07:14,9kMsKR3CmC,low
08/12/2022 20:15:23,E8jhIJvIVj,low
08/12/2022 20:27:52,p2Pz4vSJhH,high
08/12/2022 21:40:35,eJDbYeq7uh,average
08/12/2022 21:03:06,HufZzocYQR,average
08/12/2022 22:47:00,mgLBUJmhdJ,low
09/12/2022 01:01:05,2XgOFdSrM0,average
13/12/2022 20:00:55,pjtTEh7bxf,average
13/12/2022 20:01:35,lRviVIAHWk,very-low
13/12/2022 20:05:42,eJDbYeq7uh,low
13/12/2022 20:09:01,CBMAppy7mO,low
13/12/2022 20:10:26,7w42CTQvNT,low
13/12/2022 20:13:53,p2Pz4vSJhH,high
13/12/2022 20:25:46,HufZzocYQR,average
13/12/2022 20:26:11,E6EqLB4DOP,average
13/12/2022 20:31:10,9kMsKR3CmC,low
13/12/2022 20:37:59,E8jhIJvIVj,low
13/12/2022 22:27:04,JhQURWQy5Y,low
14/12/2022 20:00:18,CBMAppy7mO,average
14/12/2022 20:00:48,p2Pz4vSJhH,high
14/12/2022 20:01:01,MDiwhsdS1g,average
14/12/2022 20:05:49,lRviVIAHWk,very-low
14/12/2022 20:06:32,E8jhIJvIVj,low
14/12/2022 20:10:57,pjtTEh7bxf,average
14/12/2022 20:16:30,eJDbYeq7uh,average
14/12/2022 20:40:39,HufZzocYQR,low
15/12/2022 07:12:09,7w42CTQvNT,low
15/12/2022 09:18:53,E6EqLB4DOP,average
15/12/2022 20:00:19,CBMAppy7mO,very-low
15/12/2022 20:00:40,p2Pz4vSJhH,very-high
15/12/2022 20:03:29,pjtTEh7bxf,average
15/12/2022 20:05:24,E8jhIJvIVj,low
15/12/2022 20:15:54,lRviVIAHWk,low
15/12/2022 20:19:32,JhQURWQy5Y,low
15/12/2022 20:48:23,7w42CTQvNT,low
15/12/2022 20:56:19,HufZzocYQR,low
16/12/2022 08:44:21,E6EqLB4DOP,average
16/12/2022 20:00:21,eJDbYeq7uh,average
16/12/2022 20:01:25,aQuPu326Kj,very-low
16/12/2022 20:06:55,p2Pz4vSJhH,average
16/12/2022 20:10:08,nfW9KrEKe7,average
16/12/2022 20:16:08,pjtTEh7bxf,average
16/12/2022 20:19:19,9kMsKR3CmC,low
16/12/2022 20:29:47,E8jhIJvIVj,very-low
16/12/2022 20:30:22,7w42CTQvNT,low
16/12/2022 21:03:12,HufZzocYQR,low
16/12/2022 21:15:22,JhQURWQy5Y,low
16/12/2022 22:35:45,CBMAppy7mO,low
17/12/2022 20:00:17,p2Pz4vSJhH,average
17/12/2022 20:00:19,2XgOFdSrM0,low
17/12/2022 20:01:04,aQuPu326Kj,very-low
17/12/2022 20:05:51,E6EqLB4DOP,very-low
17/12/2022 20:06:04,eJDbYeq7uh,low
17/12/2022 20:07:48,pjtTEh7bxf,average
17/12/2022 20:10:28,E8jhIJvIVj,very-low
17/12/2022 20:10:58,7w42CTQvNT,low
17/12/2022 20:23:23,lRviVIAHWk,low
17/12/2022 20:27:09,CBMAppy7mO,low
17/12/2022 21:03:49,9kMsKR3CmC,low
19/12/2022 00:51:10,p2Pz4vSJhH,average
19/12/2022 06:43:14,JhQURWQy5Y,low
19/12/2022 07:06:06,E6EqLB4DOP,very-low
19/12/2022 20:00:01,pjtTEh7bxf,average
19/12/2022 20:11:19,CBMAppy7mO,low
19/12/2022 20:16:19,eJDbYeq7uh,average
19/12/2022 20:24:11,HufZzocYQR,low
19/12/2022 20:25:39,aQuPu326Kj,low
19/12/2022 20:42:27,E8jhIJvIVj,average
19/12/2022 20:46:03,7w42CTQvNT,low
19/12/2022 21:06:21,9kMsKR3CmC,low
19/12/2022 21:13:22,lRviVIAHWk,low
19/12/2022 23:03:38,p2Pz4vSJhH,low
20/12/2022 07:30:46,E6EqLB4DOP,low
20/12/2022 20:00:13,MDiwhsdS1g,high
20/12/2022 20:09:59,pjtTEh7bxf,average
20/12/2022 20:18:22,eJDbYeq7uh,average
20/12/2022 20:23:23,aQuPu326Kj,low
20/12/2022 20:29:57,E6EqLB4DOP,low
20/12/2022 20:30:01,7w42CTQvNT,low
20/12/2022 20:34:31,JhQURWQy5Y,low
20/12/2022 20:58:34,E8jhIJvIVj,low
20/12/2022 21:10:28,CBMAppy7mO,low
20/12/2022 21:18:11,p2Pz4vSJhH,high
20/12/2022 21:25:14,lRviVIAHWk,low
20/12/2022 22:02:52,9kMsKR3CmC,very-low
21/12/2022 20:00:36,pjtTEh7bxf,average
21/12/2022 20:04:41,7w42CTQvNT,low
21/12/2022 20:05:12,eJDbYeq7uh,very-high
21/12/2022 20:12:46,p2Pz4vSJhH,low
21/12/2022 20:39:00,E6EqLB4DOP,low
21/12/2022 21:35:21,lRviVIAHWk,low
21/12/2022 23:44:52,9kMsKR3CmC,very-low
22/12/2022 20:00:24,nfW9KrEKe7,average
22/12/2022 20:04:43,CBMAppy7mO,average
22/12/2022 20:13:44,HufZzocYQR,very-low
22/12/2022 20:18:02,aQuPu326Kj,very-low
22/12/2022 20:30:11,pjtTEh7bxf,average
22/12/2022 20:48:02,p2Pz4vSJhH,high
22/12/2022 21:01:03,JhQURWQy5Y,low
22/12/2022 21:18:39,E8jhIJvIVj,low
22/12/2022 21:19:44,mgLBUJmhdJ,low
22/12/2022 21:21:29,mgLBUJmhdJ,low
22/12/2022 21:34:23,eJDbYeq7uh,low
23/12/2022 06:01:29,7w42CTQvNT,low
23/12/2022 06:36:58,lRviVIAHWk,low
23/12/2022 20:00:03,pjtTEh7bxf,average
23/12/2022 20:00:28,eJDbYeq7uh,low
23/12/2022 20:00:34,aQuPu326Kj,very-low
23/12/2022 20:01:00,p2Pz4vSJhH,high
23/12/2022 20:06:30,E8jhIJvIVj,low
23/12/2022 20:11:25,7w42CTQvNT,low
23/12/2022 20:32:06,lRviVIAHWk,very-low
23/12/2022 20:36:27,9kMsKR3CmC,low
23/12/2022 20:56:52,JhQURWQy5Y,low
23/12/2022 22:36:52,HufZzocYQR,very-low
24/12/2022 20:09:02,E8jhIJvIVj,low
24/12/2022 20:12:26,7w42CTQvNT,low
24/12/2022 20:38:37,p2Pz4vSJhH,average
24/12/2022 20:38:44,lRviVIAHWk,very-low
24/12/2022 21:02:42,pjtTEh7bxf,average
24/12/2022 21:55:57,eJDbYeq7uh,low
04/01/2023 20:02:25,lRviVIAHWk,very-low
04/01/2023 20:02:48,p2Pz4vSJhH,average
04/01/2023 20:12:21,CBMAppy7mO,low
04/01/2023 20:16:24,pjtTEh7bxf,average
04/01/2023 20:16:33,pjtTEh7bxf,average
04/01/2023 21:48:21,nfW9KrEKe7,average
04/01/2023 22:17:17,eJDbYeq7uh,low
05/01/2023 00:05:37,9kMsKR3CmC,low
05/01/2023 20:03:37,E8jhIJvIVj,low
05/01/2023 20:04:01,CBMAppy7mO,low
05/01/2023 20:07:55,9kMsKR3CmC,low
05/01/2023 20:18:38,pjtTEh7bxf,average
05/01/2023 20:31:47,lRviVIAHWk,low
05/01/2023 21:04:15,p2Pz4vSJhH,low
05/01/2023 21:14:35,E6EqLB4DOP,very-low
05/01/2023 21:30:14,eJDbYeq7uh,low
06/01/2023 19:38:26,HufZzocYQR,very-low
06/01/2023 20:00:30,p2Pz4vSJhH,high
06/01/2023 20:00:57,lRviVIAHWk,low
06/01/2023 20:01:06,JhQURWQy5Y,low
06/01/2023 20:38:38,CBMAppy7mO,very-low
06/01/2023 21:24:15,E8jhIJvIVj,low
06/01/2023 21:37:02,pjtTEh7bxf,very-high
06/01/2023 21:46:49,E6EqLB4DOP,low
06/01/2023 22:02:51,eJDbYeq7uh,low
07/01/2023 07:48:13,7w42CTQvNT,low
07/01/2023 17:37:45,HufZzocYQR,very-low
07/01/2023 20:01:17,lRviVIAHWk,low
07/01/2023 20:05:45,p2Pz4vSJhH,average
07/01/2023 20:10:15,CBMAppy7mO,very-low
07/01/2023 20:15:39,E8jhIJvIVj,very-low
07/01/2023 20:26:37,pjtTEh7bxf,low
07/01/2023 20:43:38,E6EqLB4DOP,low
07/01/2023 21:02:38,9kMsKR3CmC,very-low
07/01/2023 21:12:33,JhQURWQy5Y,average
07/01/2023 22:35:27,eJDbYeq7uh,low
08/01/2023 20:00:05,pjtTEh7bxf,average
08/01/2023 20:00:59,eJDbYeq7uh,low
08/01/2023 20:01:08,p2Pz4vSJhH,very-high
08/01/2023 20:06:32,2XgOFdSrM0,average
08/01/2023 20:13:13,JhQURWQy5Y,low
08/01/2023 20:22:34,lRviVIAHWk,low
08/01/2023 20:22:56,E8jhIJvIVj,low
08/01/2023 20:43:22,CBMAppy7mO,low
08/01/2023 20:47:34,7w42CTQvNT,low
08/01/2023 21:20:54,aQuPu326Kj,low
09/01/2023 00:15:03,9kMsKR3CmC,low
09/01/2023 20:05:57,eJDbYeq7uh,average
09/01/2023 20:10:54,CBMAppy7mO,low
09/01/2023 20:10:56,CBMAppy7mO,low
09/01/2023 20:12:45,E8jhIJvIVj,low
09/01/2023 20:54:11,E6EqLB4DOP,low
09/01/2023 20:54:34,pjtTEh7bxf,very-high
09/01/2023 20:55:36,JhQURWQy5Y,low
10/01/2023 20:00:02,pjtTEh7bxf,average
10/01/2023 20:05:49,E8jhIJvIVj,low
10/01/2023 20:13:45,eJDbYeq7uh,average
10/01/2023 20:24:59,p2Pz4vSJhH,average
10/01/2023 20:47:04,E6EqLB4DOP,low
10/01/2023 20:54:46,7w42CTQvNT,low
10/01/2023 20:55:19,9kMsKR3CmC,very-low
10/01/2023 20:55:53,CBMAppy7mO,low
10/01/2023 23:13:16,JhQURWQy5Y,low
11/01/2023 20:00:05,pjtTEh7bxf,average
11/01/2023 20:00:40,eJDbYeq7uh,average
11/01/2023 20:01:16,p2Pz4vSJhH,low
11/01/2023 20:02:02,JhQURWQy5Y,low
11/01/2023 20:04:15,aQuPu326Kj,low
11/01/2023 20:05:40,E8jhIJvIVj,low
11/01/2023 20:06:28,CBMAppy7mO,very-low
11/01/2023 20:19:59,7w42CTQvNT,low
11/01/2023 20:23:28,9kMsKR3CmC,low
12/01/2023 20:00:09,p2Pz4vSJhH,average
12/01/2023 20:08:41,eJDbYeq7uh,average
12/01/2023 20:09:58,E8jhIJvIVj,low
12/01/2023 20:14:21,JhQURWQy5Y,low
12/01/2023 20:21:01,7w42CTQvNT,low
12/01/2023 22:49:57,9kMsKR3CmC,low
13/01/2023 02:38:49,pjtTEh7bxf,average
13/01/2023 20:00:14,E8jhIJvIVj,low
13/01/2023 20:06:16,nfW9KrEKe7,average
13/01/2023 20:12:16,p2Pz4vSJhH,average
13/01/2023 20:19:42,CBMAppy7mO,very-low
13/01/2023 20:52:07,eJDbYeq7uh,average
13/01/2023 21:01:00,pjtTEh7bxf,average
13/01/2023 21:11:35,7w42CTQvNT,low
13/01/2023 21:16:09,9kMsKR3CmC,low
14/01/2023 00:30:53,E6EqLB4DOP,low
14/01/2023 09:18:51,JhQURWQy5Y,low
14/01/2023 20:00:14,p2Pz4vSJhH,average
14/01/2023 20:00:26,pjtTEh7bxf,average
14/01/2023 20:02:41,CBMAppy7mO,very-low
14/01/2023 20:33:24,E8jhIJvIVj,low
15/01/2023 19:16:30,E6EqLB4DOP,low
15/01/2023 20:03:23,p2Pz4vSJhH,low
15/01/2023 20:14:37,E8jhIJvIVj,average
15/01/2023 20:15:56,eJDbYeq7uh,low
15/01/2023 20:33:18,pjtTEh7bxf,average
15/01/2023 20:44:02,aQuPu326Kj,very-low
15/01/2023 21:56:33,JhQURWQy5Y,low
15/01/2023 22:06:51,9kMsKR3CmC,low
15/01/2023 22:11:16,7w42CTQvNT,low
15/01/2023 23:00:49,CBMAppy7mO,low
15/01/2023 23:28:14,E6EqLB4DOP,low
16/01/2023 20:00:51,E8jhIJvIVj,low
16/01/2023 20:09:46,nfW9KrEKe7,average
16/01/2023 20:32:21,p2Pz4vSJhH,average
16/01/2023 21:03:35,7w42CTQvNT,low
16/01/2023 21:55:35,9kMsKR3CmC,low
16/01/2023 23:42:37,pjtTEh7bxf,very-high
16/01/2023 23:50:35,JhQURWQy5Y,high
17/01/2023 20:01:27,E8jhIJvIVj,low
17/01/2023 20:04:31,eJDbYeq7uh,low
17/01/2023 20:41:19,p2Pz4vSJhH,low
17/01/2023 22:30:02,9kMsKR3CmC,low
18/01/2023 20:00:46,E8jhIJvIVj,low
18/01/2023 20:41:26,eJDbYeq7uh,average
18/01/2023 23:47:01,9kMsKR3CmC,low
19/01/2023 20:03:13,E8jhIJvIVj,low
19/01/2023 20:38:11,7w42CTQvNT,low
19/01/2023 23:55:15,9kMsKR3CmC,very-low